"rank","asset","source","original_name"
"78","assets/work_078.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#078___078__078_20250329_155952.jpg","#078___078__078_20250329_155952.jpg"
"89","assets/work_089.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#089___089__089_20210819_102704.jpg","#089___089__089_20210819_102704.jpg"
"93","assets/work_093.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#093___093__093_20230514_161550.jpg","#093___093__093_20230514_161550.jpg"
"97","assets/work_097.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#097___097__097_20230616_152044.jpg","#097___097__097_20230616_152044.jpg"
"98","assets/work_098.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#098___098__098_20230628_160005.jpg","#098___098__098_20230628_160005.jpg"
"101","assets/work_101.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#101___101__101_20221217_080905.jpg","#101___101__101_20221217_080905.jpg"
"106","assets/work_106.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#106___106__106_20240510_105005.jpg","#106___106__106_20240510_105005.jpg"
"111","assets/work_111.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#111___111__111_20240613_170943.jpg","#111___111__111_20240613_170943.jpg"
"116","assets/work_116.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#116___116__116_20230616_151852.jpg","#116___116__116_20230616_151852.jpg"
"126","assets/work_126.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#126___126__126_20230514_161607.jpg","#126___126__126_20230514_161607.jpg"
"127","assets/work_127.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#127___127__127_20230616_151816.jpg","#127___127__127_20230616_151816.jpg"
"146","assets/work_146.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#146___146__146_20230616_151753.jpg","#146___146__146_20230616_151753.jpg"
"151","assets/work_151.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#151___151__151_20230204_165006.jpg","#151___151__151_20230204_165006.jpg"
"152","assets/work_152.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#152___152__152_20221004_154300.jpg","#152___152__152_20221004_154300.jpg"
"162","assets/work_162.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#162___162__162_20210813_115717.jpg","#162___162__162_20210813_115717.jpg"
"167","assets/work_167.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#167___167__167_20230811_154200.jpg","#167___167__167_20230811_154200.jpg"
"172","assets/work_172.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#172___172__172_20210630_142052.jpg","#172___172__172_20210630_142052.jpg"
"187","assets/work_187.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#187___187__187_20230514_195505.jpg","#187___187__187_20230514_195505.jpg"
"198","assets/work_198.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#198___198__198_20230107_144357.jpg","#198___198__198_20230107_144357.jpg"
"201","assets/work_201.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#201___201__201_20210820_135107.jpg","#201___201__201_20210820_135107.jpg"
"204","assets/work_204.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#204___204__204_20250329_155848.jpg","#204___204__204_20250329_155848.jpg"
"206","assets/work_206.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#206___206__206_20210813_115659.jpg","#206___206__206_20210813_115659.jpg"
"207","assets/work_207.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#207___207__207_20221030_140036.jpg","#207___207__207_20221030_140036.jpg"
"208","assets/work_208.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#208___208__208_20230908_090521.jpg","#208___208__208_20230908_090521.jpg"
"212","assets/work_212.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#212___212__212_20250329_155850.jpg","#212___212__212_20250329_155850.jpg"
"217","assets/work_217.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#217___217__217_20220521_130221.jpg","#217___217__217_20220521_130221.jpg"
"224","assets/work_224.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#224___224__224_20230613_124133.jpg","#224___224__224_20230613_124133.jpg"
"229","assets/work_229.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#229___229__229_20210128_093838.jpg","#229___229__229_20210128_093838.jpg"
"239","assets/work_239.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#239___239__239_20210128_144234.jpg","#239___239__239_20210128_144234.jpg"
"249","assets/work_249.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#249___249__249_20230811_154226.jpg","#249___249__249_20230811_154226.jpg"
"252","assets/work_252.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#252___252__252_20250329_155918.jpg","#252___252__252_20250329_155918.jpg"
"258","assets/work_258.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#258___258__258_20240509_130107.jpg","#258___258__258_20240509_130107.jpg"
"267","assets/work_267.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#267___267__267_20200305_152509.jpg","#267___267__267_20200305_152509.jpg"
"288","assets/work_288.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#288___288__288_20230616_151925.jpg","#288___288__288_20230616_151925.jpg"
"294","assets/work_294.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#294___294__294_20230616_151928.jpg","#294___294__294_20230616_151928.jpg"
"299","assets/work_299.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#299___299__299_20230616_151923.jpg","#299___299__299_20230616_151923.jpg"
